ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jsch.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.browser.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.editors.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.workbench.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.sse.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.sse.ui.prefs
* .metadata/.plugins/org.eclipse.debug.core/
* .metadata/.plugins/org.eclipse.debug.core/.launches/
* .metadata/.plugins/org.eclipse.debug.core/.launches/ChatUIDemo.launch
* .metadata/.plugins/org.eclipse.debug.core/.launches/EaseUIDemo.launch
* .metadata/.plugins/org.eclipse.debug.core/.launches/healthcloud.launch
* .metadata/.plugins/org.eclipse.debug.core/.launches/huanxinTestdemo.launch
* .metadata/.plugins/org.eclipse.debug.ui/
* .metadata/.plugins/org.eclipse.debug.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.debug.ui/launchConfigurationHistory.xml
* .metadata/.plugins/org.eclipse.e4.workbench/
* .metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
* .metadata/.plugins/org.eclipse.egit.ui/
* .metadata/.plugins/org.eclipse.egit.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.equinox.p2.ui/
* .metadata/.plugins/org.eclipse.equinox.p2.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.help.base/
* .metadata/.plugins/org.eclipse.help.base/browser.log
* .metadata/.plugins/org.eclipse.help.ui/
* .metadata/.plugins/org.eclipse.help.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.help.ui/scope_sets/
* .metadata/.plugins/org.eclipse.help.ui/scope_sets/Default.pref
* .metadata/.plugins/org.eclipse.jdt.core/
* .metadata/.plugins/org.eclipse.jdt.core/externalLibsTimeStamps
* .metadata/.plugins/org.eclipse.jdt.core/indexNamesMap.txt
* .metadata/.plugins/org.eclipse.jdt.core/invalidArchivesCache
* .metadata/.plugins/org.eclipse.jdt.core/javaLikeNames.txt
* .metadata/.plugins/org.eclipse.jdt.core/nonChainingJarsCache
* .metadata/.plugins/org.eclipse.jdt.core/savedIndexNames.txt
* .metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat
* .metadata/.plugins/org.eclipse.jdt.launching/
* .metadata/.plugins/org.eclipse.jdt.launching/.install.xml
* .metadata/.plugins/org.eclipse.jdt.launching/libraryInfos.xml
* .metadata/.plugins/org.eclipse.jdt.ui/
* .metadata/.plugins/org.eclipse.jdt.ui/OpenTypeHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/QualifiedTypeNameHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.jdt.ui/jdt-images/
* .metadata/.plugins/org.eclipse.jdt.ui/jdt-images/0.png
* .metadata/.plugins/org.eclipse.jdt.ui/jdt-images/1.png
* .metadata/.plugins/org.eclipse.jdt.ui/jdt-images/2.png
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/10/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/10/41/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/10/41/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/10/41/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/10/42/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/10/42/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/10/42/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/10/43/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/10/43/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/10/43/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/10/44/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/10/44/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/10/44/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/11/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/11/45/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/11/45/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2015/11/45/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/ChatUIDemo/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/ChatUIDemo/2015/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/ChatUIDemo/2015/11/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/ChatUIDemo/2015/11/45/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/ChatUIDemo/2015/11/45/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/ChatUIDemo/2015/11/45/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/EaseUI/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/EaseUI/2015/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/EaseUI/2015/11/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/EaseUI/2015/11/45/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/EaseUI/2015/11/45/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/EaseUI/2015/11/45/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/10/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/10/42/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/10/42/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/10/42/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/10/43/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/10/43/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/10/43/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/10/44/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/10/44/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/10/44/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/11/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/11/45/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/11/45/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/healthcloud/2015/11/45/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.ui.refactoring/
* .metadata/.plugins/org.eclipse.ltk.ui.refactoring/dialog_settings.xml
* .metadata/.plugins/org.eclipse.search/
* .metadata/.plugins/org.eclipse.search/dialog_settings.xml
* .metadata/.plugins/org.eclipse.team.ui/
* .metadata/.plugins/org.eclipse.team.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.editors/
* .metadata/.plugins/org.eclipse.ui.editors/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.ide/
* .metadata/.plugins/org.eclipse.ui.ide/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/
* .metadata/.plugins/org.eclipse.ui.workbench/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
* .metadata/.plugins/org.eclipse.wst.internet.cache/
* .metadata/.plugins/org.eclipse.wst.internet.cache/cache.xml
* .metadata/.plugins/org.eclipse.wst.sse.core/
* .metadata/.plugins/org.eclipse.wst.sse.core/task-tags.properties
* .metadata/.plugins/org.eclipse.wst.sse.ui/
* .metadata/.plugins/org.eclipse.wst.sse.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.wst.xml.core/
* .metadata/.plugins/org.eclipse.wst.xml.core/default_catalog.xml
* .metadata/.plugins/org.eclipse.wst.xml.core/system_catalog.xml
* .metadata/version.ini
* proguard-project.txt
* proguard.cfg

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/BaiduLBS_Android.jar => app/libs/BaiduLBS_Android.jar
* libs/MobCommons.jar => app/libs/MobCommons.jar
* libs/MobTools.jar => app/libs/MobTools.jar
* libs/ShareSDK-Core-2.6.4.jar => app/libs/ShareSDK-Core-2.6.4.jar
* libs/ShareSDK-Email-2.6.4.jar => app/libs/ShareSDK-Email-2.6.4.jar
* libs/ShareSDK-Facebook-2.6.4.jar => app/libs/ShareSDK-Facebook-2.6.4.jar
* libs/ShareSDK-QQ-2.6.4.jar => app/libs/ShareSDK-QQ-2.6.4.jar
* libs/ShareSDK-QZone-2.6.4.jar => app/libs/ShareSDK-QZone-2.6.4.jar
* libs/ShareSDK-ShortMessage-2.6.4.jar => app/libs/ShareSDK-ShortMessage-2.6.4.jar
* libs/ShareSDK-SinaWeibo-2.6.4.jar => app/libs/ShareSDK-SinaWeibo-2.6.4.jar
* libs/ShareSDK-TencentWeibo-2.6.4.jar => app/libs/ShareSDK-TencentWeibo-2.6.4.jar
* libs/ShareSDK-Twitter-2.6.4.jar => app/libs/ShareSDK-Twitter-2.6.4.jar
* libs/ShareSDK-Wechat-2.6.4.jar => app/libs/ShareSDK-Wechat-2.6.4.jar
* libs/ShareSDK-Wechat-Core-2.6.4.jar => app/libs/ShareSDK-Wechat-Core-2.6.4.jar
* libs/ShareSDK-Wechat-Favorite-2.6.4.jar => app/libs/ShareSDK-Wechat-Favorite-2.6.4.jar
* libs/ShareSDK-Wechat-Moments-2.6.4.jar => app/libs/ShareSDK-Wechat-Moments-2.6.4.jar
* libs/Volley.jar => app/libs/Volley.jar
* libs/armeabi/libBaiduMapSDK_base_v3_6_1.so => app/src/main/jniLibs/armeabi/libBaiduMapSDK_base_v3_6_1.so
* libs/armeabi/libBaiduMapSDK_map_v3_6_1.so => app/src/main/jniLibs/armeabi/libBaiduMapSDK_map_v3_6_1.so
* libs/armeabi/libBaiduMapSDK_search_v3_6_1.so => app/src/main/jniLibs/armeabi/libBaiduMapSDK_search_v3_6_1.so
* libs/armeabi/liblocSDK6a.so => app/src/main/jniLibs/armeabi/liblocSDK6a.so
* libs/asmack-android-6.jar => app/libs/asmack-android-6.jar
* libs/httpmime-4.1.2.jar => app/libs/httpmime-4.1.2.jar
* libs/libammsdk.jar => app/libs/libammsdk.jar
* libs/nineoldandroids-2.4.0.jar => app/libs/nineoldandroids-2.4.0.jar
* libs/photoview.jar => app/libs/photoview.jar
* libs/picasso-2.5.2.jar => app/libs/picasso-2.5.2.jar
* libs/xUtils-2.6.14.jar => app/libs/xUtils-2.6.14.jar
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/.define => app/src/main/resources/.define
* src/org/achartengine/image/zoom-1.png => app/src/main/resources/org/achartengine/image/zoom-1.png
* src/org/achartengine/image/zoom_in.png => app/src/main/resources/org/achartengine/image/zoom_in.png
* src/org/achartengine/image/zoom_out.png => app/src/main/resources/org/achartengine/image/zoom_out.png

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
